"Label (Grouping)","Alabama!!Estimate","Alabama!!Percent","Alaska!!Estimate","Alaska!!Percent","Arizona!!Estimate","Arizona!!Percent","Arkansas!!Estimate","Arkansas!!Percent","California!!Estimate","California!!Percent","Colorado!!Estimate","Colorado!!Percent","Connecticut!!Estimate","Connecticut!!Percent","Delaware!!Estimate","Delaware!!Percent","District of Columbia!!Estimate","District of Columbia!!Percent","Florida!!Estimate","Florida!!Percent","Georgia!!Estimate","Georgia!!Percent","Hawaii!!Estimate","Hawaii!!Percent","Idaho!!Estimate","Idaho!!Percent","Illinois!!Estimate","Illinois!!Percent","Indiana!!Estimate","Indiana!!Percent","Iowa!!Estimate","Iowa!!Percent","Kansas!!Estimate","Kansas!!Percent","Kentucky!!Estimate","Kentucky!!Percent","Louisiana!!Estimate","Louisiana!!Percent","Maine!!Estimate","Maine!!Percent","Maryland!!Estimate","Maryland!!Percent","Massachusetts!!Estimate","Massachusetts!!Percent","Michigan!!Estimate","Michigan!!Percent","Minnesota!!Estimate","Minnesota!!Percent","Mississippi!!Estimate","Mississippi!!Percent","Missouri!!Estimate","Missouri!!Percent","Montana!!Estimate","Montana!!Percent","Nebraska!!Estimate","Nebraska!!Percent","Nevada!!Estimate","Nevada!!Percent","New Hampshire!!Estimate","New Hampshire!!Percent","New Jersey!!Estimate","New Jersey!!Percent","New Mexico!!Estimate","New Mexico!!Percent","New York!!Estimate","New York!!Percent","North Carolina!!Estimate","North Carolina!!Percent","North Dakota!!Estimate","North Dakota!!Percent","Ohio!!Estimate","Ohio!!Percent","Oklahoma!!Estimate","Oklahoma!!Percent","Oregon!!Estimate","Oregon!!Percent","Pennsylvania!!Estimate","Pennsylvania!!Percent","Rhode Island!!Estimate","Rhode Island!!Percent","South Carolina!!Estimate","South Carolina!!Percent","South Dakota!!Estimate","South Dakota!!Percent","Tennessee!!Estimate","Tennessee!!Percent","Texas!!Estimate","Texas!!Percent","Utah!!Estimate","Utah!!Percent","Vermont!!Estimate","Vermont!!Percent","Virginia!!Estimate","Virginia!!Percent","Washington!!Estimate","Washington!!Percent","West Virginia!!Estimate","West Virginia!!Percent","Wisconsin!!Estimate","Wisconsin!!Percent","Wyoming!!Estimate","Wyoming!!Percent","Puerto Rico!!Estimate","Puerto Rico!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","5,039,877","5,039,877","732,673","732,673","7,276,316","7,276,316","3,025,891","3,025,891","39,237,836","39,237,836","5,812,069","5,812,069","3,605,597","3,605,597","1,003,384","1,003,384","670,050","670,050","21,781,128","21,781,128","10,799,566","10,799,566","1,441,553","1,441,553","1,900,923","1,900,923","12,671,469","12,671,469","6,805,985","6,805,985","3,193,079","3,193,079","2,934,582","2,934,582","4,509,394","4,509,394","4,624,047","4,624,047","1,372,247","1,372,247","6,165,129","6,165,129","6,984,723","6,984,723","10,050,811","10,050,811","5,707,390","5,707,390","2,949,965","2,949,965","6,168,187","6,168,187","1,104,271","1,104,271","1,963,692","1,963,692","3,143,991","3,143,991","1,388,992","1,388,992","9,267,130","9,267,130","2,115,877","2,115,877","19,835,913","19,835,913","10,551,162","10,551,162","774,948","774,948","11,780,017","11,780,017","3,986,639","3,986,639","4,246,155","4,246,155","12,964,056","12,964,056","1,095,610","1,095,610","5,190,705","5,190,705","895,376","895,376","6,975,218","6,975,218","29,527,941","29,527,941","3,337,975","3,337,975","645,570","645,570","8,642,274","8,642,274","7,738,692","7,738,692","1,782,959","1,782,959","5,895,908","5,895,908","578,803","578,803","3,263,584","3,263,584"
"        Male","2,445,896","48.5%","383,121","52.3%","3,629,620","49.9%","1,493,681","49.4%","19,618,934","50.0%","2,943,037","50.6%","1,768,045","49.0%","485,908","48.4%","319,025","47.6%","10,714,520","49.2%","5,270,144","48.8%","725,604","50.3%","954,313","50.2%","6,264,364","49.4%","3,374,931","49.6%","1,603,267","50.2%","1,474,610","50.2%","2,229,328","49.4%","2,260,866","48.9%","673,483","49.1%","3,003,091","48.7%","3,408,252","48.8%","4,976,869","49.5%","2,860,668","50.1%","1,435,423","48.7%","3,045,181","49.4%","560,911","50.8%","986,019","50.2%","1,585,207","50.4%","693,234","49.9%","4,563,560","49.2%","1,052,355","49.7%","9,696,573","48.9%","5,149,323","48.8%","399,544","51.6%","5,808,575","49.3%","1,984,707","49.8%","2,121,532","50.0%","6,399,632","49.4%","536,589","49.0%","2,521,689","48.6%","451,950","50.5%","3,413,181","48.9%","14,739,011","49.9%","1,694,770","50.8%","320,293","49.6%","4,273,931","49.5%","3,897,320","50.4%","887,360","49.8%","2,955,249","50.1%","296,007","51.1%","1,543,991","47.3%"
"        Female","2,593,981","51.5%","349,552","47.7%","3,646,696","50.1%","1,532,210","50.6%","19,618,902","50.0%","2,869,032","49.4%","1,837,552","51.0%","517,476","51.6%","351,025","52.4%","11,066,608","50.8%","5,529,422","51.2%","715,949","49.7%","946,610","49.8%","6,407,105","50.6%","3,431,054","50.4%","1,589,812","49.8%","1,459,972","49.8%","2,280,066","50.6%","2,363,181","51.1%","698,764","50.9%","3,162,038","51.3%","3,576,471","51.2%","5,073,942","50.5%","2,846,722","49.9%","1,514,542","51.3%","3,123,006","50.6%","543,360","49.2%","977,673","49.8%","1,558,784","49.6%","695,758","50.1%","4,703,570","50.8%","1,063,522","50.3%","10,139,340","51.1%","5,401,839","51.2%","375,404","48.4%","5,971,442","50.7%","2,001,932","50.2%","2,124,623","50.0%","6,564,424","50.6%","559,021","51.0%","2,669,016","51.4%","443,426","49.5%","3,562,037","51.1%","14,788,930","50.1%","1,643,205","49.2%","325,277","50.4%","4,368,343","50.5%","3,841,372","49.6%","895,599","50.2%","2,940,659","49.9%","282,796","48.9%","1,719,593","52.7%"
"        Sex ratio (males per 100 females)","94.3","(X)","109.6","(X)","99.5","(X)","97.5","(X)","100.0","(X)","102.6","(X)","96.2","(X)","93.9","(X)","90.9","(X)","96.8","(X)","95.3","(X)","101.3","(X)","100.8","(X)","97.8","(X)","98.4","(X)","100.8","(X)","101.0","(X)","97.8","(X)","95.7","(X)","96.4","(X)","95.0","(X)","95.3","(X)","98.1","(X)","100.5","(X)","94.8","(X)","97.5","(X)","103.2","(X)","100.9","(X)","101.7","(X)","99.6","(X)","97.0","(X)","98.9","(X)","95.6","(X)","95.3","(X)","106.4","(X)","97.3","(X)","99.1","(X)","99.9","(X)","97.5","(X)","96.0","(X)","94.5","(X)","101.9","(X)","95.8","(X)","99.7","(X)","103.1","(X)","98.5","(X)","97.8","(X)","101.5","(X)","99.1","(X)","100.5","(X)","104.7","(X)","89.8","(X)"
"        Under 5 years","290,091","5.8%","46,198","6.3%","402,255","5.5%","179,924","5.9%","2,210,235","5.6%","307,837","5.3%","177,577","4.9%","53,039","5.3%","40,809","6.1%","1,091,954","5.0%","625,969","5.8%","81,220","5.6%","113,051","5.9%","703,551","5.6%","408,030","6.0%","187,257","5.9%","177,567","6.1%","259,278","5.7%","281,958","6.1%","61,034","4.4%","350,650","5.7%","346,175","5.0%","545,979","5.4%","330,734","5.8%","173,282","5.9%","353,946","5.7%","56,091","5.1%","124,596","6.3%","177,077","5.6%","62,220","4.5%","516,200","5.6%","115,102","5.4%","1,092,698","5.5%","582,801","5.5%","51,150","6.6%","668,935","5.7%","241,605","6.1%","210,330","5.0%","678,078","5.2%","52,767","4.8%","275,793","5.3%","58,079","6.5%","397,258","5.7%","1,891,627","6.4%","234,281","7.0%","27,160","4.2%","480,992","5.6%","432,524","5.6%","88,784","5.0%","315,264","5.3%","30,233","5.2%","103,841","3.2%"
"        5 to 9 years","298,540","5.9%","52,071","7.1%","446,309","6.1%","196,276","6.5%","2,358,988","6.0%","336,492","5.8%","196,796","5.5%","58,410","5.8%","35,833","5.3%","1,146,199","5.3%","665,082","6.2%","83,657","5.8%","129,930","6.8%","786,184","6.2%","427,997","6.3%","201,486","6.3%","192,659","6.6%","278,095","6.2%","296,065","6.4%","69,073","5.0%","374,919","6.1%","365,253","5.2%","585,574","5.8%","359,171","6.3%","176,878","6.0%","375,051","6.1%","67,195","6.1%","131,276","6.7%","190,763","6.1%","67,409","4.9%","551,684","6.0%","129,840","6.1%","1,107,024","5.6%","617,727","5.9%","51,932","6.7%","716,330","6.1%","266,404","6.7%","234,955","5.5%","723,022","5.6%","55,659","5.1%","308,096","5.9%","63,078","7.0%","425,066","6.1%","2,055,807","7.0%","264,290","7.9%","30,530","4.7%","514,219","6.0%","467,851","6.0%","97,530","5.5%","344,082","5.8%","36,056","6.2%","150,197","4.6%"
"        10 to 14 years","337,730","6.7%","52,507","7.2%","476,245","6.5%","204,485","6.8%","2,647,372","6.7%","374,046","6.4%","212,689","5.9%","59,908","6.0%","33,735","5.0%","1,291,404","5.9%","777,105","7.2%","91,875","6.4%","142,097","7.5%","805,013","6.4%","469,282","6.9%","216,296","6.8%","209,418","7.1%","299,116","6.6%","320,217","6.9%","73,257","5.3%","397,263","6.4%","401,988","5.8%","632,071","6.3%","388,627","6.8%","217,287","7.4%","412,491","6.7%","70,386","6.4%","144,006","7.3%","208,610","6.6%","78,890","5.7%","592,878","6.4%","142,722","6.7%","1,192,942","6.0%","689,760","6.5%","51,739","6.7%","758,004","6.4%","282,920","7.1%","260,324","6.1%","796,302","6.1%","61,626","5.6%","330,103","6.4%","62,294","7.0%","445,462","6.4%","2,206,526","7.5%","277,848","8.3%","37,604","5.8%","559,020","6.5%","492,114","6.4%","110,454","6.2%","384,146","6.5%","41,288","7.1%","176,442","5.4%"
"        15 to 19 years","338,347","6.7%","50,263","6.9%","482,998","6.6%","206,963","6.8%","2,579,680","6.6%","375,792","6.5%","244,686","6.8%","63,288","6.3%","35,516","5.3%","1,245,029","5.7%","771,330","7.1%","76,899","5.3%","138,443","7.3%","843,352","6.7%","472,765","6.9%","225,888","7.1%","209,868","7.2%","306,094","6.8%","302,036","6.5%","76,221","5.6%","390,410","6.3%","460,404","6.6%","656,015","6.5%","376,524","6.6%","215,082","7.3%","411,180","6.7%","68,883","6.2%","137,800","7.0%","189,336","6.0%","85,699","6.2%","579,783","6.3%","145,753","6.9%","1,216,068","6.1%","709,711","6.7%","52,465","6.8%","771,242","6.5%","277,643","7.0%","255,395","6.0%","819,892","6.3%","74,948","6.8%","351,834","6.8%","63,224","7.1%","449,515","6.4%","2,136,373","7.2%","270,529","8.1%","41,810","6.5%","570,825","6.6%","463,399","6.0%","108,222","6.1%","388,505","6.6%","40,161","6.9%","205,814","6.3%"
"        20 to 24 years","323,961","6.4%","45,855","6.3%","488,212","6.7%","200,480","6.6%","2,531,692","6.5%","373,720","6.4%","239,473","6.6%","57,635","5.7%","45,383","6.8%","1,244,420","5.7%","725,809","6.7%","86,215","6.0%","119,836","6.3%","802,672","6.3%","468,280","6.9%","224,891","7.0%","202,937","6.9%","288,944","6.4%","306,585","6.6%","77,584","5.7%","378,627","6.1%","476,148","6.8%","659,277","6.6%","353,592","6.2%","199,269","6.8%","388,885","6.3%","74,958","6.8%","133,478","6.8%","185,379","5.9%","86,456","6.2%","552,158","6.0%","131,911","6.2%","1,240,087","6.3%","705,531","6.7%","60,923","7.9%","747,533","6.3%","278,178","7.0%","254,516","6.0%","784,817","6.1%","77,146","7.0%","326,481","6.3%","58,324","6.5%","443,384","6.4%","2,012,920","6.8%","280,300","8.4%","45,761","7.1%","574,546","6.6%","481,655","6.2%","112,530","6.3%","387,572","6.6%","35,717","6.2%","225,881","6.9%"
"        25 to 34 years","633,583","12.6%","112,341","15.3%","1,000,536","13.8%","384,776","12.7%","5,827,869","14.9%","901,297","15.5%","450,863","12.5%","128,564","12.8%","145,879","21.8%","2,738,541","12.6%","1,464,846","13.6%","197,767","13.7%","246,440","13.0%","1,705,429","13.5%","882,725","13.0%","390,807","12.2%","376,531","12.8%","582,979","12.9%","610,641","13.2%","165,666","12.1%","816,525","13.2%","979,614","14.0%","1,314,354","13.1%","742,562","13.0%","356,944","12.1%","800,642","13.0%","139,869","12.7%","252,836","12.9%","451,763","14.4%","178,294","12.8%","1,185,697","12.8%","279,475","13.2%","2,793,961","14.1%","1,376,664","13.0%","110,330","14.2%","1,539,983","13.1%","529,075","13.3%","595,688","14.0%","1,694,898","13.1%","147,146","13.4%","660,935","12.7%","110,211","12.3%","939,035","13.5%","4,239,952","14.4%","485,796","14.6%","76,472","11.8%","1,156,787","13.4%","1,165,183","15.1%","201,957","11.3%","737,899","12.5%","70,511","12.2%","402,204","12.3%"
"        35 to 44 years","637,640","12.7%","102,955","14.1%","915,424","12.6%","383,984","12.7%","5,414,686","13.8%","850,293","14.6%","451,126","12.5%","122,088","12.2%","110,899","16.6%","2,728,862","12.5%","1,448,368","13.4%","190,893","13.2%","253,434","13.3%","1,684,439","13.3%","871,732","12.8%","408,966","12.8%","378,985","12.9%","573,400","12.7%","621,977","13.5%","167,449","12.2%","829,291","13.5%","899,535","12.9%","1,214,574","12.1%","770,652","13.5%","383,035","13.0%","796,300","12.9%","140,486","12.7%","258,269","13.2%","433,819","13.8%","166,486","12.0%","1,223,127","13.2%","273,961","12.9%","2,556,851","12.9%","1,350,937","12.8%","100,570","13.0%","1,460,736","12.4%","528,611","13.3%","594,829","14.0%","1,613,651","12.4%","137,307","12.5%","651,268","12.5%","112,477","12.6%","901,748","12.9%","4,142,711","14.0%","467,144","14.0%","78,268","12.1%","1,178,430","13.6%","1,100,352","14.2%","222,511","12.5%","747,903","12.7%","80,122","13.8%","400,607","12.3%"
"        45 to 54 years","618,370","12.3%","82,460","11.3%","850,341","11.7%","356,752","11.8%","4,928,928","12.6%","709,731","12.2%","462,437","12.8%","115,300","11.5%","70,143","10.5%","2,717,108","12.5%","1,398,844","13.0%","169,360","11.7%","216,442","11.4%","1,586,115","12.5%","818,064","12.0%","355,466","11.1%","326,873","11.1%","552,306","12.2%","527,337","11.4%","170,699","12.4%","786,155","12.8%","875,663","12.5%","1,222,520","12.2%","669,001","11.7%","355,047","12.0%","717,744","11.6%","120,361","10.9%","216,069","11.0%","396,966","12.6%","178,476","12.8%","1,217,153","13.1%","235,029","11.1%","2,464,191","12.4%","1,353,447","12.8%","78,905","10.2%","1,424,952","12.1%","448,649","11.3%","522,034","12.3%","1,574,763","12.1%","133,337","12.2%","623,044","12.0%","94,783","10.6%","871,706","12.5%","3,627,516","12.3%","358,090","10.7%","77,822","12.1%","1,079,930","12.5%","927,446","12.0%","222,071","12.5%","702,240","11.9%","65,531","11.3%","415,974","12.7%"
"        55 to 59 years","333,592","6.6%","42,971","5.9%","423,315","5.8%","195,773","6.5%","2,446,661","6.2%","340,066","5.9%","257,827","7.2%","67,381","6.7%","32,661","4.9%","1,468,809","6.7%","679,360","6.3%","88,407","6.1%","109,604","5.8%","820,153","6.5%","423,628","6.2%","194,787","6.1%","175,846","6.0%","298,504","6.6%","288,103","6.2%","103,180","7.5%","415,779","6.7%","483,826","6.9%","673,468","6.7%","368,617","6.5%","178,469","6.0%","392,898","6.4%","68,791","6.2%","118,788","6.0%","194,327","6.2%","104,919","7.6%","651,896","7.0%","126,728","6.0%","1,328,662","6.7%","675,797","6.4%","44,083","5.7%","766,138","6.5%","234,480","5.9%","252,441","5.9%","874,553","6.7%","72,482","6.6%","336,553","6.5%","52,978","5.9%","444,101","6.4%","1,694,061","5.7%","155,329","4.7%","46,986","7.3%","558,828","6.5%","466,800","6.0%","120,035","6.7%","413,935","7.0%","33,776","5.8%","220,356","6.8%"
"        60 to 64 years","342,214","6.8%","46,642","6.4%","456,696","6.3%","191,325","6.3%","2,327,199","5.9%","362,628","6.2%","262,951","7.3%","76,220","7.6%","33,577","5.0%","1,509,806","6.9%","657,166","6.1%","92,693","6.4%","117,636","6.2%","831,252","6.6%","447,903","6.6%","219,654","6.9%","194,222","6.6%","302,262","6.7%","302,798","6.5%","110,983","8.1%","422,127","6.8%","479,670","6.9%","723,695","7.2%","388,638","6.8%","197,727","6.7%","434,282","7.0%","79,953","7.2%","123,741","6.3%","196,383","6.2%","112,402","8.1%","632,933","6.8%","143,559","6.8%","1,366,092","6.9%","692,418","6.6%","49,011","6.3%","823,595","7.0%","253,900","6.4%","275,747","6.5%","939,177","7.2%","82,991","7.6%","359,375","6.9%","62,045","6.9%","470,589","6.7%","1,628,037","5.5%","156,248","4.7%","49,984","7.7%","562,217","6.5%","489,728","6.3%","130,090","7.3%","420,115","7.1%","41,586","7.2%","221,782","6.8%"
"        65 to 74 years","540,223","10.7%","67,291","9.2%","784,367","10.8%","314,630","10.4%","3,569,204","9.1%","559,142","9.6%","379,439","10.5%","125,407","12.5%","50,531","7.5%","2,593,260","11.9%","996,941","9.2%","162,556","11.3%","194,545","10.2%","1,263,043","10.0%","684,786","10.1%","338,725","10.6%","294,549","10.0%","475,760","10.6%","476,748","10.3%","183,971","13.4%","606,989","9.8%","730,785","10.5%","1,118,258","11.1%","580,993","10.2%","308,553","10.5%","652,869","10.6%","136,402","12.4%","195,985","10.0%","323,723","10.3%","166,853","12.0%","923,188","10.0%","240,038","11.3%","2,042,776","10.3%","1,106,972","10.5%","73,382","9.5%","1,283,153","10.9%","391,442","9.8%","491,149","11.6%","1,467,788","11.3%","119,016","10.9%","606,552","11.7%","97,835","10.9%","732,101","10.5%","2,425,031","8.2%","241,839","7.2%","82,361","12.8%","855,903","9.9%","781,030","10.1%","226,586","12.7%","647,116","11.0%","66,418","11.5%","384,163","11.8%"
"        75 to 84 years","263,830","5.2%","24,410","3.3%","421,509","5.8%","158,682","5.2%","1,716,875","4.4%","239,093","4.1%","186,463","5.2%","57,183","5.7%","24,706","3.7%","1,472,982","6.8%","449,356","4.2%","84,391","5.9%","89,135","4.7%","611,321","4.8%","313,800","4.6%","159,799","5.0%","139,386","4.7%","217,019","4.8%","214,911","4.6%","84,068","6.1%","288,037","4.7%","336,776","4.8%","513,485","5.1%","267,822","4.7%","142,831","4.8%","313,164","5.1%","60,631","5.5%","88,320","4.5%","152,253","4.8%","75,219","5.4%","453,931","4.9%","111,307","5.3%","1,019,837","5.1%","519,142","4.9%","33,951","4.4%","592,203","5.0%","189,159","4.7%","221,356","5.2%","704,675","5.4%","56,220","5.1%","276,243","5.3%","42,176","4.7%","343,066","4.9%","1,099,506","3.7%","108,642","3.3%","36,980","5.7%","403,700","4.7%","347,147","4.5%","106,368","6.0%","291,699","4.9%","26,372","4.6%","259,065","7.9%"
"        85 years and over","81,756","1.6%","6,709","0.9%","128,109","1.8%","51,841","1.7%","678,447","1.7%","81,932","1.4%","83,270","2.3%","18,961","1.9%","10,378","1.5%","532,754","2.4%","139,390","1.3%","35,620","2.5%","30,330","1.6%","228,945","1.8%","116,993","1.7%","69,057","2.2%","55,741","1.9%","75,637","1.7%","74,671","1.6%","29,062","2.1%","108,357","1.8%","148,886","2.1%","191,541","1.9%","110,457","1.9%","45,561","1.5%","118,735","1.9%","20,265","1.8%","38,528","2.0%","43,592","1.4%","25,669","1.8%","186,502","2.0%","40,452","1.9%","414,724","2.1%","170,255","1.6%","16,507","2.1%","227,213","1.9%","64,573","1.6%","77,391","1.8%","292,440","2.3%","24,965","2.3%","84,428","1.6%","17,872","2.0%","112,187","1.6%","367,874","1.2%","37,639","1.1%","13,832","2.1%","146,877","1.7%","123,463","1.6%","35,821","2.0%","115,432","2.0%","11,032","1.9%","97,258","3.0%"
"        Median age (years)","39.8","(X)","35.6","(X)","38.6","(X)","38.5","(X)","37.6","(X)","37.6","(X)","41.1","(X)","41.6","(X)","34.8","(X)","42.8","(X)","37.5","(X)","40.2","(X)","37.3","(X)","39.0","(X)","38.2","(X)","38.5","(X)","37.3","(X)","39.1","(X)","38.0","(X)","44.7","(X)","39.3","(X)","39.9","(X)","40.2","(X)","38.8","(X)","38.6","(X)","39.2","(X)","40.1","(X)","37.2","(X)","38.7","(X)","43.1","(X)","40.3","(X)","39.1","(X)","39.8","(X)","39.4","(X)","35.8","(X)","39.6","(X)","37.2","(X)","40.1","(X)","40.9","(X)","40.6","(X)","40.2","(X)","37.6","(X)","39.2","(X)","35.5","(X)","31.8","(X)","42.9","(X)","38.8","(X)","38.2","(X)","42.8","(X)","40.1","(X)","39.0","(X)","44.1","(X)"
"        Under 18 years","1,119,942","22.2%","179,401","24.5%","1,614,284","22.2%","703,793","23.3%","8,769,779","22.4%","1,241,947","21.4%","727,239","20.2%","208,517","20.8%","125,729","18.8%","4,287,823","19.7%","2,522,124","23.4%","304,201","21.1%","469,986","24.7%","2,800,177","22.1%","1,585,398","23.3%","736,984","23.1%","702,206","23.9%","1,015,455","22.5%","1,082,043","23.4%","249,675","18.2%","1,360,097","22.1%","1,361,940","19.5%","2,151,937","21.4%","1,308,981","22.9%","691,885","23.5%","1,383,537","22.4%","234,847","21.3%","482,202","24.6%","697,619","22.2%","256,254","18.4%","2,020,876","21.8%","471,808","22.3%","4,103,566","20.7%","2,299,746","21.8%","182,589","23.6%","2,603,410","22.1%","957,938","24.0%","858,666","20.2%","2,674,227","20.6%","208,321","19.0%","1,115,996","21.5%","220,621","24.6%","1,537,615","22.0%","7,456,547","25.3%","945,457","28.3%","116,767","18.1%","1,881,818","21.8%","1,675,782","21.7%","361,392","20.3%","1,274,605","21.6%","131,529","22.7%","545,788","16.7%"
"        16 years and over","4,046,627","80.3%","571,832","78.0%","5,852,913","80.4%","2,405,035","79.5%","31,507,237","80.3%","4,720,626","81.2%","2,971,314","82.4%","819,868","81.7%","553,437","82.6%","18,010,659","82.7%","8,575,918","79.4%","1,166,220","80.9%","1,484,932","78.1%","10,203,044","80.5%","5,401,077","79.4%","2,543,525","79.7%","2,315,379","78.9%","3,612,858","80.1%","3,663,069","79.2%","1,155,699","84.2%","4,964,751","80.5%","5,790,261","82.9%","8,156,411","81.2%","4,554,126","79.8%","2,340,485","79.3%","4,949,628","80.2%","895,986","81.1%","1,534,896","78.2%","2,526,328","80.4%","1,164,253","83.8%","7,489,289","80.8%","1,700,082","80.3%","16,210,453","81.7%","8,524,268","80.8%","610,714","78.8%","9,480,334","80.5%","3,140,799","78.8%","3,487,919","82.1%","10,602,171","81.8%","913,136","83.3%","4,207,365","81.1%","699,893","78.2%","5,616,708","80.5%","22,934,023","77.7%","2,507,029","75.1%","542,827","84.1%","6,980,718","80.8%","6,250,868","80.8%","1,465,755","82.2%","4,773,326","81.0%","461,622","79.8%","2,794,959","85.6%"
